Marca temporal,2. Ocupaci�n principal,3. Desde que te inscribiste al sistema tu nivel de uso:,4. �C�mo eval�as el estado y mantenimiento de las bicicletas individuales? ,4.3.1 Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,4.4.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,4.5.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,5. �C�mo eval�as la comodidad de las bicicletas individuales? ,5.3.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,5.4.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,5.5.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,6. �C�mo eval�as el funcionamiento general de las estaciones?,6.3.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,6.4.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,6.5.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,7. �C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,8. �En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,9.1. Disponibilidad de bicicletas al momento de su uso,9.2. Disponibilidad de lugar al momento de devolver la bicicleta ,11. �Qu� factores te motivan a usar el Sistema de Bicis?,12. �Cu�l es la actividad principal que motiva tus viajes en el sistema? ,13. �Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,14. �Has utilizado las bicis dobles (t�ndem)? ,14.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,15. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,16. En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,17. En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,4. �Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,4.2.1. Elija la raz�n principal a la que atribuye las deficiencias del sistema,5. �En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,6. �Has utilizado las bicis dobles (t�ndem)? ,6.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,7. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,8. �Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,8.1.1. �Qu� condiciones deber�an darse para que esto suceda? ,,,,,,,,,,,,,,
3/30/2017 9:54:50,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,Otro,A pie,S�,Correcto,No,9,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:55:01,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 9:55:21,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Que baje el costo ,,,,,,,,,,,,,,,
3/30/2017 9:55:24,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Auto como conductor,No,,No,S�,Bajar el costo,,,,,,,,,,,,,,,
3/30/2017 9:55:26,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,S�,Poner m�s distancia entre las estaciones. Que no queden solo en el centro.,,,,,,,,,,,,,,,
3/30/2017 9:55:29,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,S�,S�,poder acceder como monitributista a la franquicia para trabajadores,,,,,,,,,,,,,,,
3/30/2017 9:55:32,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,No,,,,,,,,,,,,,,,,
3/30/2017 9:55:35,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,S�,S�,Costo bastante menor al boleto de colectivo.,,,,,,,,,,,,,,,
3/30/2017 9:55:44,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Bajar el costo,,,,,,,,,,,,,,,
3/30/2017 9:55:44,Jubilado/ Pensionado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 9:55:45,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,,S�,8,9,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:55:45,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Regular,Otro,,,Buenas,Regulares,Suficiente,Suficiente,Cuido mi salud,La uso para todas mis actividades,Colectivo,No,,S�,6,6,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:55:49,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Colectivo,No,,No,S�,SEGURIDAD VIAL,,,,,,,,,,,,,,,
3/30/2017 9:56:02,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No sabe/No contesta,Insuficiente,Ahorro de tiempo, Protecci�n del ambiente,Actividades sociales,Colectivo,No,,No,2,7,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:56:25,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,Muy c�modas y �tiles,No,S�,Una estaci�n cerca de la facultad (UCA),,,,,,,,,,,,,,,
3/30/2017 9:56:30,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Puntos cercanos a Barrio Grandoli,,,,,,,,,,,,,,,
3/30/2017 9:56:34,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Bici propia,No,,S�,No,,,,,,,,,,,,,,,,
3/30/2017 9:56:37,Trabajador independiente,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:56:40,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,.,,,,,,,,,,,,,,,
3/30/2017 9:56:45,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Ninguno en particular (uso distintos modos),No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 9:56:49,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,S�,S�,Precio accesible,,,,,,,,,,,,,,,
3/30/2017 9:56:51,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,Muy mala su ergonomia! Dificil de usar, pero creo que despues las cambiaron un poco,No,S�,Agregar mas estaciones!,,,,,,,,,,,,,,
3/30/2017 9:56:51,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Moto/ Ciclomotor,S�,Excelente,No,S�,Ninguna en particular. Una organizaci�n personal ,,,,,,,,,,,,,,,
3/30/2017 9:56:58,Ama/o de casa (trabaja en tareas de su hogar),Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Colectivo,No,,No,S�,Demarcaciones claras. Control de la v�a p�blica. Nadie respeta la norma,,,,,,,,,,,,,,,
3/30/2017 9:57:04,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud,Actividades sociales,Taxi/ Rem�s,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:57:13,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,,No,S�,Tengo que personalizar mi tarjeta porque la anterior registrada la perdi y no tengo ning�n lugar cerca para hacerlo.,,,,,,,,,,,,,,,
3/30/2017 9:57:18,Estudiante,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Buena,,,,Malo,,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Ir / volver de mi lugar de estudio,Colectivo,No,,No,8,7,,,,,,,,,,,,,,,,,,,
3/30/2017 9:57:20,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como conductor,No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 9:57:21,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Bajar los costos, a un precio razonable,,,,,,,,,,,,,,
3/30/2017 9:57:34,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Que baje el precio del primer viaje, como m�nimo igual que el colectivo. Yo usar�a un solo viaje por d�a, por eso me conviene el colectivo.,,,,,,,,,,,,,
3/30/2017 9:57:35,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,,S�,7,7,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:57:36,Otro,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Que fuera m�s econ�mico el uso ocasional y que hubiera estaciones en zona de Arroyito ,,,,,,,,,,,,,,,
3/30/2017 9:57:36,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento, Otro,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Otro,,,Buenas,Buenos,Suficiente,Suficiente,Otro,La uso para todas mis actividades,Bici propia,No,,No,8,9,,,,,,,,,,,,,,,,,,,
3/30/2017 9:57:40,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,es un poco incomodo ir en el asiento trasero,S�,S�,boleto ocasional para combinar un viaje en bici con un viaje en cole,,,,,,,,,,,,,,,
3/30/2017 9:57:54,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,que bajara el costo,,,,,,,,,,,,,,,
3/30/2017 9:58:01,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Auto como conductor,No,,No,S�,mas estaciones,,,,,,,,,,,,,,,
3/30/2017 9:58:08,Trabajador independiente,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento,,,Buena,,,,Bueno,,,,Buenas,Regulares,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),No,,No,8,6,,,,,,,,,,,,,,,,,,
3/30/2017 9:58:10,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,,S�,S�,La gratuidad del sistema,,,,,,,,,,,,,,,
3/30/2017 9:58:15,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,M�s estaciones,,,,,,,,,,,,,,,
3/30/2017 9:58:19,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Ninguno en particular (uso distintos modos),No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 9:58:20,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,Ir / volver de mi lugar de estudio,Auto como conductor,No,,S�,6,6,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:58:27,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Malo,,Problemas al leer la tarjeta, Problemas al utilizar el teclado,,Muy buenas,Malos,Insuficiente,Suficiente,Ahorro de tiempo,Ir/volver al trabajo,A pie,No,,No,6,7,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:58:28,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),S�,Siempre viaje como conductor, son un poco dif�ciles de mantener en l�nea recta y el hecho de que el asiento trasero no se pueda regular en altura hace que sea inc�modo para personas altas,S�,8,8,,,,,,,,,,,,,,,,,,
3/30/2017 9:58:33,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Muy malo,,,Problemas al leer la tarjeta, Problemas para liberar la bici,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente, Comodidad,Otro,Taxi/ Rem�s,No,,No,10,6,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:58:36,Trabajador independiente,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,No,,No,9,9,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:58:39,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,S�,Ok,No,S�,Mejorar precio,,,,,,,,,,,,,,,
3/30/2017 9:58:40,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Que baje el costo y que se pueda usar m�s tiempo.,,,,,,,,,,,,,,,
3/30/2017 9:58:43,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,S�,S�,El costo deber�a ser menor,,,,,,,,,,,,,,,
3/30/2017 9:58:45,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Que se cobrara por 1 uso, o que el costo diario sea menor, teniendo en cuenta que hay gente que la usa para un solo viaje en el dia,,,,,,,,,,,,,
3/30/2017 9:58:49,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Colectivo,No,,No,S�,M�s seguridad en las calles cuando se termina la bicisenda,,,,,,,,,,,,,,,
3/30/2017 9:58:53,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Regular,Bici muy pesada, Tipo de asiento,,,Bueno,,,,Buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad, Otro,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),No,,S�,10,8,,,,,,,,,,,,,,,,,
3/30/2017 9:59:03,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Comodidad,Ir / volver de mi lugar de estudio,Auto como conductor,No,,S�,8,7,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:59:03,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 9:59:07,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,El sistema de recarga de tarjetas ,,,,,,,,,,,,,,,
3/30/2017 9:59:09,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Regulares,Suficiente,Suficiente,Ahorro de tiempo,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,No,7,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:59:14,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,S�,S�,Costo del servicio menos caro e igual para todos,,,,,,,,,,,,,,,
3/30/2017 9:59:14,Estudiante,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, Otro,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Comodidad,Ir de compras/ gastronom�a,Colectivo,S�,Si bien son un poco pesadas, el funcionamiento fue bueno. ,S�,7,7,,,,,,,,,,,,,,,,,
3/30/2017 9:59:20,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,S�,S�,tener algun descuento porque soy estudiante pero no puedo acceder al beneficio por que me limita la edad. ,,,,,,,,,,,,,,,
3/30/2017 9:59:21,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Ir / volver de mi lugar de estudio,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:59:21,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Una estaci�n en 27 de febrero y oro�o,,,,,,,,,,,,,,,
3/30/2017 9:59:30,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Auto como conductor,No,,No,S�,Que no haga tanto calor. ,,,,,,,,,,,,,,,
3/30/2017 9:59:35,Estudiante,Ha aumentado,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir / volver de mi lugar de estudio,Colectivo,S�,Buen funcionamiento. Faltan luces delanteras y traseras,S�,9,9,,,,,,,,,,,,,,,,,,
3/30/2017 9:59:36,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Que baje considerablemente el costo, deber�a ser casi como el medio boleto,,,,,,,,,,,,,,
3/30/2017 9:59:39,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 9:59:40,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,S�,Es util,No,9,9,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:59:42,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,M�s simple y m�s barato ,,,,,,,,,,,,,,,
3/30/2017 9:59:44,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Auto como conductor,No,,No,S�,Mas barato, que funcionen los tableros. Y estaciones en la zona norte de Rosario,,,,,,,,,,,,,,
3/30/2017 9:59:49,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,S�,Tener mas estaciones de Bicicletas que abarquen un radio mayor de uso.  ,,,,,,,,,,,,,,,
3/30/2017 9:59:54,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Otro,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici,,,Buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,La uso para todas mis actividades,Colectivo,S�,Bueno,S�,10,7,,,,,,,,,,,,,,,,,,,,
3/30/2017 9:59:55,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 9:59:55,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Otro,No,,No,S�,Que sea gratis como es en capital federal y todas las ciudades mas importantes del mundo. Insentivar este medio de transporte cobrando no es la forma.,,,,,,,,,,,,,,,
3/30/2017 9:59:58,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,S�,S�,Bajar el precio,,,,,,,,,,,,,,,
3/30/2017 9:59:58,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Auto como conductor,No,,No,S�,Bajo costo,,,,,,,,,,,,,,,
