Marca temporal,G�nero,Indic� cu�l,Edad,Ocupaci�n principal,Indic� cu�l,En el �ltimo a�o, tu nivel de uso:,�C�mo eval�as el estado y mantenimiento de las bicicletas simples? ,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,�C�mo eval�as la comodidad de las bicicletas simples? ,Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,�C�mo eval�as el funcionamiento general de las estaciones?,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,�C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,�En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,�Has utilizado la APP (aplicaci�n gratuita) de Mi Bici Tu Bici? ,La aplicaci�n te ha resultado:,�Consultas la p�gina web de Mi Bici Tu Bici a la hora de utilizar el sistema?,De bicicletas al momento de su uso,De lugar al momento de devolver la bicicleta ,�Qu� factores te motivan a usar el Sistema de Bicis?,�Cu�l es la actividad principal que motiva tus viajes en el sistema? ,�Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,�Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,Elija la raz�n principal a la que atribuye las deficiencias del sistema,�En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,�Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,,,,,,,
8/7/2018 10:22:10,Femenino,,39,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Algo �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Comodidad,La uso para todas mis actividades,Colectivo,S�,S�,8,8,,,,,,,,,,,,,
8/7/2018 10:22:20,Masculino,,42,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Falta de disponibilidad de bicicletas o espacios para devoluci�n,Bici propia,No,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:22:30,Masculino,,58,Trabajador independiente,,Ha aumentado,Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,S�,S�,9,9,,,,,,,,,,,,,
8/7/2018 10:22:32,Masculino,,27,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 10:23:07,Masculino,,36,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Hace ruido al andar,,,Buena,,,,Bueno,,,,Regulares,Buenos,No,,S�,Suficiente,Insuficiente,Comodidad,Otro,Bici propia,No,No,6,8,,,,,,,,,,,,
8/7/2018 10:23:24,Masculino,,23,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,S�,S�,,,,,,,,,
8/7/2018 10:23:25,Femenino,,29,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,No,S�,10,9,,,,,,,,,,,
8/7/2018 10:23:25,Femenino,,41,Desocupado,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,No,,S�,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,La uso para todas mis actividades,Otro,No,S�,10,8,,,,,,,,,,,,,,
8/7/2018 10:24:01,Femenino,,25,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,S�,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:24:08,Masculino,,18,Estudiante,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:24:10,Femenino,,23,Trabajador en relaci�n de dependencia,,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,9,9,,,,,,,,,,,,,,,
8/7/2018 10:24:23,Masculino,,37,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Buena,,,,Regular,Problemas para liberar la bici,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Comodidad,Ir/volver al trabajo,Taxi/ Rem�s,No,No,10,7,,,,,,,,,,,,
8/7/2018 10:24:36,Masculino,,36,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para visualizar la pantalla, Problemas para liberar la bici,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,Atenci�n m�dica,Auto como conductor,No,No,3,3,,,,,,,,,,,,
8/7/2018 10:24:49,Femenino,,28,Desocupado,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:25:18,Femenino,,51,Otro,OCASIONAL,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Problemas para liberar la bici,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Comodidad,La uso para todas mis actividades,Colectivo,No,No,8,8,,,,,,,,,,,,,,,
8/7/2018 10:25:22,Masculino,,29,Desocupado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:25:42,Masculino,,53,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento,,,Regular,Se debe pedalear mucho para avanzar, Tipo de manubrio inc�modo, Bici muy pesada, Tipo de asiento, Dise�o general deficiente,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Insuficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,6,6,,,,,,,
8/7/2018 10:25:58,Femenino,,27,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,Actividades sociales,Colectivo,No,No,6,6,,,,,,,,,,,,,,
8/7/2018 10:26:02,Femenino,,29,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad,Ir/volver al trabajo,Auto como conductor,No,No,10,10,,,,,,,,,,,,,
8/7/2018 10:26:22,Masculino,,46,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,No,S�,,,,,,,,,
8/7/2018 10:26:57,Femenino,,48,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Comodidad,Actividades sociales,Auto como conductor,No,S�,10,9,,,,,,,,,,,,,,,
8/7/2018 10:27:03,Femenino,,21,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados, Hace ruido al andar,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/ volver de mi lugar de estudio,Colectivo,No,S�,8,7,,,,,,,,,,,,,
8/7/2018 10:27:06,Femenino,,49,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:27:11,Femenino,,48,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir de compras/ gastronom�a,Colectivo,No,No,10,9,,,,,,,,,,,,
8/7/2018 10:27:22,Femenino,,31,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,S�,Algo �til,No,Insuficiente,Insuficiente,Ahorro de dinero,Actividades sociales,Colectivo,No,No,5,3,,,,,,,,,,,,,,,
8/7/2018 10:27:22,Masculino,,35,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,S�,Muy �til,No,Insuficiente,Insuficiente,Comodidad, Otro,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,No,8,7,,,,,,,,,,,,,,
8/7/2018 10:27:23,Femenino,,33,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,No,No,9,9,,,,,,,,,,,,
8/7/2018 10:27:33,Masculino,,38,Desocupado,,Ha aumentado,Muy bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,A pie,S�,S�,8,8,,,,,,,,,,,
8/7/2018 10:27:34,Masculino,,28,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,No,No,8,8,,,,,,,,,,,,,
8/7/2018 10:27:35,Femenino,,28,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Otro,La uso para todas mis actividades,A pie,No,No,10,9,,,,,,,,,,,,
8/7/2018 10:27:46,Femenino,,30,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Malo,,Otro,,Regular,Otro,,,Regular,Otro,,,Buenas,Muy malos,S�,Nada �til,No,Suficiente,Suficiente,Ahorro de dinero,Ir/volver al trabajo,Bici propia,No,No,0,0,,,,,,,,,,,,,,,
8/7/2018 10:27:48,Femenino,,19,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Regulares,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,No,8,8,,,,,,,,,,,,,,
8/7/2018 10:27:55,Masculino,,46,Trabajador en relaci�n de dependencia,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Bici propia,S�,No,9,10,,,,,,,,,,,,,,,
8/7/2018 10:28:10,Femenino,,24,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,S�,8,8,,,,,,,,,,,,,,
8/7/2018 10:28:10,Femenino,,44,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de dinero,Ir/volver al trabajo,Auto como conductor,No,No,6,6,,,,,,,,,,,,,,,
8/7/2018 10:28:14,Masculino,,32,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,No,,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Actividades sociales,A pie,No,S�,10,8,,,,,,,,,,,,,,
8/7/2018 10:28:25,Masculino,,27,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,10,8,,,,,,,,,,,,,
8/7/2018 10:28:32,Masculino,,25,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 10:28:35,Femenino,,43,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Problemas al anclar la bici, Anclajes rotos,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de dinero, Cuido mi salud, Comodidad,La uso para todas mis actividades,Colectivo,No,No,10,7,,,,,,,,,,
9/1/2018 16:41:09,Masculino,,43,Desocupado,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Problemas para regular el asiento,,,Buena,,,,Bueno,,,,Regulares,Regulares,S�,Algo �til,No,Suficiente,Insuficiente,Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/ volver de mi lugar de estudio,Auto como conductor,S�,No,7,7,,,,,,,,,,,,,
8/7/2018 10:28:40,Masculino,,19,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados, Hace ruido al andar,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,Ir de compras/ gastronom�a,Colectivo,No,No,7,7,,,,,,,,,,,,
8/7/2018 10:28:43,Femenino,,24,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Regular,Tipo de asiento,,,Regular,Problemas al leer la tarjeta,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Cuido mi salud,Actividades sociales,Colectivo,No,No,7,7,,,,,,,,,,,,,,,
8/7/2018 10:28:51,Masculino,,33,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Comodidad,La uso para todas mis actividades,Auto como conductor,No,No,8,7,,,,,,,,,,,,
8/7/2018 10:29:04,Femenino,,46,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,A pie,No,S�,S�,,,,,,,,,
8/7/2018 10:29:27,Masculino,,44,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados, Problemas para regular el asiento, Otro,,,Regular,Otro,,,Bueno,,,,Buenas,Regulares,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Bici propia,No,No,8,6,,,,,,,,,,
8/7/2018 10:29:30,Masculino,,33,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,S�,No sabe/No contesta,Suficiente,Ahorro de dinero, Cuido mi salud,Actividades sociales,Ninguno en particular (usaba distintos modos),No,S�,7,8,,,,,,,,,,,,,,
8/7/2018 10:29:45,Femenino,,40,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Algo �til,S�,Suficiente,Suficiente,Comodidad,Otro,A pie,S�,No,10,8,,,,,,,,,,,,,,,
8/7/2018 10:29:47,Femenino,,28,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,A pie,No,No,S�,,,,,,,,
8/7/2018 10:30:00,Masculino,,43,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Comodidad,La uso para todas mis actividades,Bici propia,No,No,10,9,,,,,,,,,,,,,,,
8/7/2018 10:30:02,Masculino,,29,Otro,Transportista especial,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 10:30:18,Masculino,,27,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,9,9,,,,,,,,,,,,,,
8/7/2018 10:30:37,Masculino,,36,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,Colectivo,No,S�,5,9,,,,,,,,,,,,,,
8/7/2018 10:30:37,Femenino,,23,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,S�,S�,S�,,,,,,,,,
8/7/2018 10:30:37,Femenino,,31,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, ya que temo sufrir un robo,,Colectivo,S�,S�,S�,,,,,,,,
8/7/2018 10:30:39,Masculino,,33,Trabajador independiente,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),S�,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:30:41,Masculino,,22,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud,Ir/ volver de mi lugar de estudio,Colectivo,No,No,7,8,,,,,,,,,,,,,,,
8/7/2018 10:30:49,Femenino,,37,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,8,9,,,,,,,,,,,
8/7/2018 10:30:50,Femenino,,37,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:30:52,Masculino,,42,Trabajador independiente,,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,Auto como conductor,S�,No,7,6,,,,,,,,,,,,,
8/7/2018 10:30:54,Femenino,,27,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero,Ir a lugar de esparcimiento,A pie,No,No,8,8,,,,,,,,,,,,,,,
